short_name_cryptos,ticker_cryptos_yf,ticker_cryptos,prix_actuel,capitalisation_boursiere,offre_en_circulation,ath,maj
Bitcoin,BTC-USD,btc,107854.0,2151307797026,19943812.0,126080.0,2025-11-03
Ethereum,ETH-USD,eth,3715.31,448288701447,120697887.06765,4946.05,2025-11-03
Tether,USDT-USD,usdt,1.0,183465190858,183453580925.9606,1.32,2025-11-03
XRP,XRP-USD,xrp,2.41,144539499183,60107199237.0,3.65,2025-11-03
BNB,BNB-USD,bnb,1019.02,140355565664,137737751.21,1369.99,2025-11-03
Solana,SOL-USD,sol,175.91,97271257085,552618273.4228299,293.31,2025-11-03
USDC,USDC-USD,usdc,0.999792,75750622205,75772694827.19708,1.17,2025-11-03
Lido Staked Ether,STETH-USD,steth,3712.94,31922912353,8596409.426278003,4932.89,2025-11-03
TRON,TRX-USD,trx,0.292208,27672453459,94667460153.1793,0.431288,2025-11-03
Dogecoin,DOGE-USD,doge,0.174716,26485561128,151591006383.7052,0.731578,2025-11-03
Cardano,ADA-USD,ada,0.577331,21120875032,36581028961.5495,3.09,2025-11-03
Wrapped stETH,WSTETH-USD,wsteth,4522.82,15099550614,3337498.454224574,7256.02,2025-11-03
Wrapped Bitcoin,WBTC-USD,wbtc,107979.0,13682841687,126773.55711131,125932.0,2025-11-03
Figure Heloc,FIGR_HELOC-USD,figr_heloc,1.017,13615786436,13388517687.169,1.37,2025-11-02
Wrapped Beacon ETH,WBETH-USD,wbeth,4016.89,13117407524,3264280.561369026,5330.78,2025-11-03
Chainlink,LINK-USD,link,16.09,11209606897,696849970.4525868,52.7,2025-11-03
Hyperliquid,HYPE-USD,hype,41.35,11203379358,270772999.4341414,59.3,2025-11-03
Bitcoin Cash,BCH-USD,bch,522.78,10436697226,19947909.27165078,3785.82,2025-11-03
Wrapped eETH,WEETH-USD,weeth,4009.04,9846903725,2455602.213205704,5296.78,2025-11-03
USDS,USDS-USD,usds,0.999364,9554315717,9556446770.905067,1.057,2025-11-03
Stellar,XLM-USD,xlm,0.291292,9337755642,32048598157.2936,0.875563,2025-11-03
Ethena USDe,USDE-USD,usde,0.998623,9232449876,9245071843.080511,1.032,2025-11-03
Binance Bridged USDT (BNB Smart Chain),BSC-USD-USD,bsc-usd,0.999763,8982117892,8984993194.453934,1.05,2025-11-03
LEO Token,LEO-USD,leo,9.59,8840747981,922341412.9,10.14,2025-11-03
WETH,WETH-USD,weth,3714.48,8203208932,2207888.517143608,4950.08,2025-11-03
Sui,SUI-USD,sui,2.18,8014619878,3681325480.198332,5.35,2025-11-03
WhiteBIT Coin,WBT-USD,wbt,54.79,7896559549,144118517.10815412,55.41,2025-11-03
Hedera,HBAR-USD,hbar,0.182868,7768622763,42475229929.29889,0.569229,2025-11-03
Coinbase Wrapped BTC,CBBTC-USD,cbbtc,107867.0,7735970744,71652.32772575,125954.0,2025-11-03
Avalanche,AVAX-USD,avax,17.56,7501287566,426759123.2218855,144.96,2025-11-03
Litecoin,LTC-USD,ltc,91.8,7026802910,76476483.23347135,410.26,2025-11-03
Zcash,ZEC-USD,zec,396.2,6485789057,16364098.6030448,3191.93,2025-11-03
Monero,XMR-USD,xmr,351.08,6474484150,18446744.07370955,542.33,2025-11-03
Shiba Inu,SHIB-USD,shib,9.64e-06,5682421837,589245434191652.4,8.616e-05,2025-11-03
Toncoin,TON-USD,ton,2.18,5411715943,2486242698.611071,8.25,2025-11-03
USDT0,USDT0-USD,usdt0,0.999652,5320681442,5322537563.568366,1.052,2025-11-03
Ethena Staked USDe,SUSDE-USD,susde,1.2,4998638320,4156160213.745587,1.29,2025-11-03
Cronos,CRO-USD,cro,0.136232,4918183575,36094233105.41105,0.965407,2025-11-03
Dai,DAI-USD,dai,0.999972,4552105908,4553698749.196293,1.22,2025-11-03
Bittensor,TAO-USD,tao,471.06,4534781338,9597491.0,757.6,2025-11-03
Polkadot,DOT-USD,dot,2.76,4210265716,1522267060.0,54.98,2025-11-03
Mantle,MNT-USD,mnt,1.29,4202045282,3252944055.73684,2.86,2025-11-03
MemeCore,M-USD,m,2.37,4016057758,1697639914.199489,2.96,2025-11-03
sUSDS,SUSDS-USD,susds,1.074,3725196390,3469545836.860453,1.11,2025-11-03
World Liberty Financial,WLFI-USD,wlfi,0.123258,3359397358,27252910376.986828,0.331336,2025-11-03
Aave,AAVE-USD,aave,213.39,3257945207,15262027.66861182,661.69,2025-11-03
Uniswap,UNI-USD,uni,5.41,3246615112,600483073.71,44.92,2025-11-03
Bitget Token,BGB-USD,bgb,4.27,2986536735,699992035.9787906,8.45,2025-11-03
USD1,USD1-USD,usd1,0.999102,2983319773,2987033320.230564,1.025,2025-11-03
OKB,OKB-USD,okb,135.17,2838949337,21000000.0,255.5,2025-11-03
BlackRock USD Institutional Digital Liquidity Fund,BUIDL-USD,buidl,1.0,2828736997,2828736996.591253,1.0,2025-11-03
PayPal USD,PYUSD-USD,pyusd,0.9998,2813704915,2814044748.304882,1.021,2025-11-03
NEAR Protocol,NEAR-USD,near,2.01,2574385873,1279004843.0,20.44,2025-11-03
Pepe,PEPE-USD,pepe,6.11e-06,2572766513,[card-number].0,2.803e-05,2025-11-03
Ethena,ENA-USD,ena,0.355255,2543179801,7156250000.0,1.52,2025-11-03
Jito Staked SOL,JITOSOL-USD,jitosol,218.21,2485130682,11385539.72899282,339.52,2025-11-03
Ethereum Classic,ETC-USD,etc,15.34,2366676468,154176894.5590234,167.09,2025-11-03
Aptos,APT-USD,apt,3.11,2235809127,719777903.9359294,19.92,2025-11-03
